,Review,Rate,1,2,3,4,5,KMpredict,DBpredict
0,Á¦¹ß ¸®ºä ¼ÖÁ÷ÇÏ°Ô ¾¹½Ã´Ù ´ßÀÎÁö º´¾Æ¸®ÀÎÁö ¸ð¸£°Ú°í º»Á¡ÀÌ¶ó¸é¼­ Â¯±ú Áýµµ °°ÀÌ Àå»çÇÏ´Â µí,1,0,1,0,0,0,0,0
1,¸ÀÀº ÀÖ´Âµ¥ Ä¡Å²ÀÌ ÁøÂ¥ ³Ê¹« Â¥°Ô ½Ä¾î¼­ ¿È ¸Ô´Âµ¥ ÀÌ°Å Ç×ÀÇÇÒ±î ¸»±î °í¹ÎÇÏ´Ù°¡ 12½Ãµµ ³ÑÀº ½Ã°£ÀÌ¶ó ±×³É ¸Ô¾ú´Âµ¥ ÁøÂ¥ ÀÌ°Ç ¾îÁ¦ °Å Æ¢°Ü¼­ °®´Ù ÁØ °Ç°¡ ½ÍÀº ¼öÁØÀ¸·Î ÅõÀü¿¡ ¸î ¹ø ½Ç¸ÁÇßÀ¸³ª ¸À¶§¸Þ ¸Å¹ø ½ÃÄ×´Âµ¥ ÀÌÁ¨ ÁøÂ¥ ¼ÕÀýÇÒ ¶§°¡ ¿Â °Í °°À½,2,0,0,0,0,0,0,1
2,ºÒ°í±â¹ö°Å ´ÜÇ° 2°³¿Í ÇÑ¿ì¹ö°Å ¼¼Æ®¸¦ ÁÖ¹®Çß´Âµ¥ ÄÝ¶ó¿Í Æ÷Å×ÀÌÅä°¡ ºüÁø ´ÜÇ° 3°³¸¸ ¿Í¼­ Æ÷ÀåÇÏ¸é¼­ ´©¶ôµÆ±¸³ª ½Í¾î »ç´çÁ¡¿¡ ÀüÈ­Çß´õ´Ï ÁÖ¹®Çß´ÂÁö È®ÀÎÇÏ´Âµ¥ ÇÑÂü°á·ÐÀº 4ºÐ 43ÃÊ ÅëÈ­ Á¾·á ÈÄ ºüÁø ÄÝ¶ó¿Í Æ÷Å×ÀÌÅä¸¦ ¶óÀÌ´õ´Ô ¹èÁ¤ÇØ¼­ »¡¸® º¸³»ÁÖ½Ã±â·Î °á·ÐÀº ÄÝ¶ó´Â ÇÜ¹ö°Å¿Í °°ÀÌ º¸³»ÁÖ¼Ì´Âµ¥ ¾ÆÀÌ°¡ ÄÝ¶ó¸¦ ¸ø º¸°í ÇÜ¹ö°Å¸¸ µé°í µé¾î¿Ô´ø °Å°í Æ÷Å×ÀÌÅä¸¸ ºüÁø »óÅÂ¶ó Ãß°¡·Î º¸³»ÁÖ½Å´Ù±â¿¡ ±â´Ù·È½À´Ï´Ù Æ÷Å×ÀÌÅä°¡ Á¤È®È÷ 62ºÐ ¸¸¿¡ ´ú Æ¢°ÜÁø µí ÇÏ¾é°í ´ª´ªÇÑ »óÅÂ·Î µµÂøÇØ ¸ÔÁö ¾Ê°í ¹ö·È½À´Ï´Ù ´Ù½Ã´Â ÁÖ¹® ÇÒÀÏ ¾øÀ»µí½Í³×¿ä,1,0,0,0,0,0,0,1
3,¸»µµ ¾øÀÌ ¹è´Þ ¾öÃ» ´Ê¾îÁü,1,0,0,1,0,0,2,2
4,¼øµÎºÎÂî°³´Â ³Ê¹« Â§¸À¸¸ ³ª°í ¹° ³Ö¾î¼­ ÀüÀÚ·¹ÀÎÁö µ¹·Á¸Ô¾ú¾î¿ä ±×³É µü ½® ±èÄ¡ ±¹¹°¿¡ ¼øµÎºÎ¿¡¿ä Á¦À°µ¤¹äµµ Á¦°¡ ¸®ºä¸¸ ³Ê¹« ¹Ï¾ú³ª¿ä À±±â 1µµ ¾ø°í ±×³É ÆÜÆÜ ±× ÀÚÃ¼¿¡¿ä ¹ÝÂùµµ Âü´Ù Âü´Ù ½®³»°¡ ³Ê¹« ³ª¼­ ¸»¾¸µå·È´õ´Ï ½® ±èÄ¡³¿»õ ¶§¹®¿¡ ±×·¸´Ù ¸Ô¾îµµ ÀÌ»ó ¾ø´Ù ÇÏ½Ã´Âµ¥ Á¦°¡ °Å±â¼­ ´õ ÀÌ»ó ¹º ¾ê±æ ÇÏ³ª¿ä Áø½É µÎ ÀÔ¾¿ ¸Ô°í ´Ù ¾È ¸Ô¾ú½À´Ï´Ù  ¾çÀº ¸¹³×¿ä,2,0,0,0,0,0,0,1
5,´ëÃ¢±¸ÀÌ µ¤¹äÀº ºÒ ¸Àµµ ³ª°í ¼Ò½ºµµ ¸ÀÀÖ´Âµ¥ ´ë»óÀÌ ³Ê¹« µüµüÇÏ°í Áú°Ü¿ä ¸¶¸¥ ¿ÀÂ¡¾î °°¾Æ¿ä µ¤¹äÀÌ¶ûÀº ¾È ¾î¿ï·Á¿ä ¸Ô´Ù°¡ ÅÎ ¾ÆÇÃ Á¤µµ Á¦´ë·Î µÈ ´ë»óÀÌ¸é ÁøÂ¥ ¸ÀÀÖÀ» ÅÙµ¥ ¾Æ½¬¿ö¿ä,2,0,0,0,0,0,0,1
6,´Ù½Ã´Â ¾È ½ÃÄÑ ¸Ô´Â´Ù ÂÁ,1,0,0,0,0,0,0,1
7,»çÁøÀ¸·Î´Â Ç¥ÇöÀÌ Àß ¾ÈµÇ´Âµ¥ À°ÁóÀÌ¶ó°ï Ã£¾Æº¼ ¼öµµ ¾øÀÌ ÆÜÆÜÇÏ°í ¸»¶óÀÖ³×¿ä °°ÀÌ ¿Â »óÃß ¾çµµ ¸¹ÀÌ Àû°í ¿ÀÀÌ ´ç±Ùµµ Á» ½Å°æ ¸¹ÀÌ ¾²¼Å¾ß°Ú¾î¿ä ¸®ºä ¾²±â ½È¾îÇÏ´Âµ¥ ÆùÀ» µé°Ô ¸¸µå³×¿ä,2,0,0,0,0,0,0,1
8,¹è´ÞÀÌ ³Ê¹« ¿À·¡ °É·Á¿ä °ÅÀÇ 1½Ã°£ 30ºÐ ¸¸¿¡ À½½Ä ¿Ô³×¿ä ¾È¿¡¼­ ¸Ô´Â 5000¿øÂ¥¸® Â«»ÍÀº ¹Ì¸® ²÷ÀÎ ±¹¿¡ ¸é¸¸ ¾Ä¾î¼­ ³ª¿Â °Å °°°í ±×¸®°í ºñ ÇÎ°è ´ëÁö ¸¶¼¼¿ä ±×³É ¹è´Þ ¹Ð·È´Ù°í ÇÏ¸é µÉ °ÍÀ» °°Àº µ¿³×ÀÎµ¥ °Å±â¸¸ ¹° ÆøÅº ¸Â¾Ò³ª¿ä ¹«½¼ °æ¿ì ¾ø´Â »ç¶÷ ´ëÇÏµí ÇÕ´Ï±î À½½Ä »¡¸® ¸Ô°í ½Í¾î¼­ Á¦°¡ ¶§ ¾²´Â »ç¶÷ÀÔ´Ï±î ½Ä»ç ÇÑ¹ø ÇÏ·Á´Ù ½ºÄÉÁÙ ´Ù ²¿ÀÌ°í ,2,0,0,1,0,0,2,2
9,¹è´Þ½Ã°£Àº ¹°·ÐÀÌ°í ±¹¹°ÀÌ ÅÍÁ® ´Ù¸¥ À½½Ä¿¡ »ü½À´Ï´Ù¡¦,2,0,0,1,0,0,2,2
